[0.014s] Invoking command in '/home/obai/research_ws/build/nav2_benchmark': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/opt/ros/jazzy /usr/bin/cmake /home/obai/research_ws/src/nav2_benchmark -DCMAKE_INSTALL_PREFIX=/home/obai/research_ws/install/nav2_benchmark
[0.081s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.181s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.238s] -- Configuring done
[0.241s] -- Generating done
[0.242s] -- Build files have been written to: /home/obai/research_ws/build/nav2_benchmark
[0.246s] Invoked command in '/home/obai/research_ws/build/nav2_benchmark' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/opt/ros/jazzy /usr/bin/cmake /home/obai/research_ws/src/nav2_benchmark -DCMAKE_INSTALL_PREFIX=/home/obai/research_ws/install/nav2_benchmark
[0.247s] Invoking command in '/home/obai/research_ws/build/nav2_benchmark': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/opt/ros/jazzy /usr/bin/cmake --build /home/obai/research_ws/build/nav2_benchmark -- -j16 -l16
[0.280s] Invoked command in '/home/obai/research_ws/build/nav2_benchmark' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/opt/ros/jazzy /usr/bin/cmake --build /home/obai/research_ws/build/nav2_benchmark -- -j16 -l16
[0.327s] Invoking command in '/home/obai/research_ws/build/nav2_benchmark': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/opt/ros/jazzy /usr/bin/cmake --install /home/obai/research_ws/build/nav2_benchmark
[0.338s] -- Install configuration: ""
[0.354s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/ground_plane/model-1_2.sdf
[0.355s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/ground_plane/model-1_3.sdf
[0.355s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/ground_plane/model-1_4.sdf
[0.355s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/ground_plane/model.config
[0.355s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/ground_plane/model.sdf
[0.355s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/maze/model.config
[0.355s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/maze/model.sdf
[0.356s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/maze2/model.config
[0.356s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/maze2/model.sdf
[0.356s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/office/model.config
[0.356s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/office/model.sdf
[0.356s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/sun/model-1_2.sdf
[0.356s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/sun/model-1_3.sdf
[0.356s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/sun/model-1_4.sdf
[0.356s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/sun/model.config
[0.357s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/include/sun/model.sdf
[0.357s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/maze2.world
[0.357s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/worlds/office.world
[0.357s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/lib/nav2_benchmark/move_cylinders.py
[0.357s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/ament_index/resource_index/package_run_dependencies/nav2_benchmark
[0.357s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/ament_index/resource_index/parent_prefix_path/nav2_benchmark
[0.358s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/environment/ament_prefix_path.sh
[0.358s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/environment/ament_prefix_path.dsv
[0.358s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/environment/path.sh
[0.358s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/environment/path.dsv
[0.358s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/local_setup.bash
[0.358s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/local_setup.sh
[0.358s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/local_setup.zsh
[0.358s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/local_setup.dsv
[0.358s] -- Symlinking: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/package.dsv
[0.370s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/ament_index/resource_index/packages/nav2_benchmark
[0.371s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/cmake/nav2_benchmarkConfig.cmake
[0.371s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/cmake/nav2_benchmarkConfig-version.cmake
[0.371s] -- Up-to-date symlink: /home/obai/research_ws/install/nav2_benchmark/share/nav2_benchmark/package.xml
[0.373s] Invoked command in '/home/obai/research_ws/build/nav2_benchmark' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/opt/ros/jazzy /usr/bin/cmake --install /home/obai/research_ws/build/nav2_benchmark
